...1,item,regular_price,silver_price,gold_price,iridium_price,profession,sub_category,category
1,Albacore,75,93,112,150,none,The Beach,fish
2,Albacore,93,116,140,187,fisher,The Beach,fish
3,Albacore,112,139,168,225,angler,The Beach,fish
4,Anchovy,30,37,45,60,none,The Beach,fish
5,Anchovy,37,46,56,75,fisher,The Beach,fish
6,Anchovy,45,55,67,90,angler,The Beach,fish
7,Angler,900,1125,1350,1800,none,Legendary,fish
8,Angler,900,1125,1350,1800,none,River,fish
9,Angler,1125,1406,1687,2250,fisher,Legendary,fish
10,Angler,1125,1406,1687,2250,fisher,River,fish
11,Angler,1350,1687,2025,2700,angler,Legendary,fish
12,Angler,1350,1687,2025,2700,angler,River,fish
13,Blobfish,500,625,750,1000,none,Night Market,fish
14,Blobfish,625,781,937,1250,fisher,Night Market,fish
15,Blobfish,750,937,1125,1500,angler,Night Market,fish
16,Blue_Discus,120,150,180,240,none,Ginger Island,fish
17,Blue_Discus,150,187,225,300,fisher,Ginger Island,fish
18,Blue_Discus,180,225,270,360,angler,Ginger Island,fish
19,Bream,45,56,67,90,none,River,fish
20,Bream,56,70,83,112,fisher,River,fish
21,Bream,67,84,100,135,angler,River,fish
22,Bullhead,75,93,112,150,none,Mountain Lake,fish
23,Bullhead,93,116,140,187,fisher,Mountain Lake,fish
24,Bullhead,112,139,168,225,angler,Mountain Lake,fish
25,Carp,30,37,45,60,none,Mountain Lake,fish
26,Carp,30,37,45,60,none,Secret Woods,fish
27,Carp,30,37,45,60,none,Sewers,fish
28,Carp,30,37,45,60,none,Mutant Bug Lair,fish
29,Carp,37,46,56,75,fisher,Mountain Lake,fish
30,Carp,37,46,56,75,fisher,Secret Woods,fish
31,Carp,37,46,56,75,fisher,Sewers,fish
32,Carp,37,46,56,75,fisher,Mutant Bug Lair,fish
33,Carp,45,55,67,90,angler,Mountain Lake,fish
34,Carp,45,55,67,90,angler,Secret Woods,fish
35,Carp,45,55,67,90,angler,Sewers,fish
36,Carp,45,55,67,90,angler,Mutant Bug Lair,fish
37,Catfish,200,250,300,400,none,River,fish
38,Catfish,200,250,300,400,none,Secret Woods,fish
39,Catfish,200,250,300,400,none,Witch's Swamp,fish
40,Catfish,250,312,375,500,fisher,River,fish
41,Catfish,250,312,375,500,fisher,Secret Woods,fish
42,Catfish,250,312,375,500,fisher,Witch's Swamp,fish
43,Catfish,300,375,450,600,angler,River,fish
44,Catfish,300,375,450,600,angler,Secret Woods,fish
45,Catfish,300,375,450,600,angler,Witch's Swamp,fish
46,Chub,50,62,75,100,none,River,fish
47,Chub,50,62,75,100,none,Mountain Lake,fish
48,Chub,62,77,93,125,fisher,River,fish
49,Chub,62,77,93,125,fisher,Mountain Lake,fish
50,Chub,75,93,112,150,angler,River,fish
51,Chub,75,93,112,150,angler,Mountain Lake,fish
52,Clam,50,62,75,100,none,Crab Pot,fish
53,Clam,62,77,93,125,fisher,Crab Pot,fish
54,Clam,75,93,112,150,angler,Crab Pot,fish
55,Cockle,50,62,75,100,none,Crab Pot,fish
56,Cockle,62,77,93,125,fisher,Crab Pot,fish
57,Cockle,75,93,112,150,angler,Crab Pot,fish
58,Crab,100,125,NA,NA,none,Crab Pot,fish
59,Crab,125,156,NA,NA,fisher,Crab Pot,fish
60,Crab,150,187,NA,NA,angler,Crab Pot,fish
61,Crayfish,75,93,NA,NA,none,Crab Pot,fish
62,Crayfish,93,116,NA,NA,fisher,Crab Pot,fish
63,Crayfish,112,139,NA,NA,angler,Crab Pot,fish
64,Crimsonfish,1500,1875,2250,3000,none,Legendary,fish
65,Crimsonfish,1500,1875,2250,3000,none,The Beach,fish
66,Crimsonfish,1875,2343,2812,3750,fisher,Legendary,fish
67,Crimsonfish,1875,2343,2812,3750,fisher,The Beach,fish
68,Crimsonfish,2250,2812,3375,4500,angler,Legendary,fish
69,Crimsonfish,2250,2812,3375,4500,angler,The Beach,fish
70,Dorado,100,125,150,200,none,River,fish
71,Dorado,125,156,187,250,fisher,River,fish
72,Dorado,150,187,225,300,angler,River,fish
73,Eel,85,106,127,170,none,The Beach,fish
74,Eel,106,132,158,212,fisher,The Beach,fish
75,Eel,127,159,190,255,angler,The Beach,fish
76,Flounder,100,125,150,200,none,The Beach,fish
77,Flounder,100,125,150,200,none,Ginger Island,fish
78,Flounder,125,156,187,250,fisher,The Beach,fish
79,Flounder,125,156,187,250,fisher,Ginger Island,fish
80,Flounder,150,187,225,300,angler,The Beach,fish
81,Flounder,150,187,225,300,angler,Ginger Island,fish
82,Ghostfish,45,56,67,90,none,Mines,fish
83,Ghostfish,56,70,83,112,fisher,Mines,fish
84,Ghostfish,67,84,100,135,angler,Mines,fish
85,Glacierfish,1000,1250,1500,2000,none,Legendary,fish
86,Glacierfish,1000,1250,1500,2000,none,River,fish
87,Glacierfish,1250,1562,1875,2500,fisher,Legendary,fish
88,Glacierfish,1250,1562,1875,2500,fisher,River,fish
89,Glacierfish,1500,1875,2250,3000,angler,Legendary,fish
90,Glacierfish,1500,1875,2250,3000,angler,River,fish
91,Glacierfish_Jr.,1000,1250,1500,2000,none,Legendary,fish
92,Glacierfish_Jr.,1000,1250,1500,2000,none,River,fish
93,Glacierfish_Jr.,1250,1562,1875,2500,fisher,Legendary,fish
94,Glacierfish_Jr.,1250,1562,1875,2500,fisher,River,fish
95,Glacierfish_Jr.,1500,1875,2250,3000,angler,Legendary,fish
96,Glacierfish_Jr.,1500,1875,2250,3000,angler,River,fish
97,Goby,150,187,225,300,none,River,fish
98,Goby,187,233,281,375,fisher,River,fish
99,Goby,225,280,337,450,angler,River,fish
100,Halibut,80,100,120,160,none,The Beach,fish
101,Halibut,100,125,150,200,fisher,The Beach,fish
102,Halibut,120,150,180,240,angler,The Beach,fish
103,Herring,30,37,45,60,none,The Beach,fish
104,Herring,37,46,56,75,fisher,The Beach,fish
105,Herring,45,55,67,90,angler,The Beach,fish
106,Ice_Pip,500,625,750,1000,none,Mines,fish
107,Ice_Pip,625,781,937,1250,fisher,Mines,fish
108,Ice_Pip,750,937,1125,1500,angler,Mines,fish
109,Largemouth_Bass,100,125,150,200,none,Mountain Lake,fish
110,Largemouth_Bass,125,156,187,250,fisher,Mountain Lake,fish
111,Largemouth_Bass,150,187,225,300,angler,Mountain Lake,fish
112,Lava_Eel,700,875,1050,1400,none,Mines,fish
113,Lava_Eel,700,875,1050,1400,none,Ginger Island,fish
