player,opp_team,stat,court_pos_x,court_pos_y,game,home, norest,behind,miss_last
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,28.48,7.69,1,0,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,42.45,5.63,1,0,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,27.48,7.76,1,0,0,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,21.71,8.07,1,0,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,33.07,9.45,1,0,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,34.32,16.47,1,0,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,25.86,8.92,2,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFG,37.03,5.78,2,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,45.46,5.28,2,0,1,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,33.49,6.59,2,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,21.41,6.8,2,0,1,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,21.39,7.44,2,0,1,1,1
#2 Z. Zhen,23’24’ shots,ThreePointFG,46.67,12.71,2,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,42.04,5.69,2,0,1,1,1
#2 Z. Zhen,23’24’ shots,ThreePointFG,25.11,28.73,3,1,0,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFG,15.7,12.05,3,1,0,0,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,15.37,5.46,3,1,0,0,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,26.4,5.17,3,1,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,15.14,6.36,3,1,0,0,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,27.15,6.51,3,1,0,0,1
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,11.64,14.78,4,0,1,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,26.67,5.13,4,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,33.63,8.57,4,0,1,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,21.89,8.38,4,0,1,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFGMiss,21.73,9.32,4,0,1,1,1
#2 Z. Zhen,23’24’ shots,ThreePointFGMiss,40.65,22.57,5,1,0,1,1
#2 Z. Zhen,23’24’ shots,TwoPointFG,33.2,12.66,5,1,0,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFG,29.19,7.36,5,1,0,1,0
#2 Z. Zhen,23’24’ shots,TwoPointFG,16.14,10.51,5,1,0,1,0
