"","item","regular_price","silver_price","gold_price","iridium_price","profession","category","sub_category"
"1","Amaranth",150,187,225,300,NA,"crop","Fall Crop"
"2","Amaranth",165,205,247,330,"tiller","crop","Fall Crop"
"3","Ancient_Fruit",550,687,825,1100,NA,"crop","Special Crop"
"4","Ancient_Fruit",605,755,907,1210,"tiller","crop","Special Crop"
"5","Apple",100,125,150,200,NA,"crop",NA
"6","Apple",110,137,165,220,"tiller","crop",NA
"7","Apricot",50,62,75,100,NA,"crop",NA
"8","Apricot",55,68,82,110,"tiller","crop",NA
"9","Artichoke",160,200,240,320,NA,"crop","Fall Crop"
"10","Artichoke",176,220,264,352,"tiller","crop","Fall Crop"
"11","Banana",150,187,225,300,NA,"crop",NA
"12","Banana",165,205,247,330,"tiller","crop",NA
"13","Beet",100,125,150,200,NA,"crop","Fall Crop"
"14","Beet",110,137,165,220,"tiller","crop","Fall Crop"
"15","Blackberry",20,25,30,40,NA,"crop",NA
"16","Blue_Jazz",50,62,75,100,NA,"crop","Spring Crop"
"17","Blue_Jazz",55,68,82,110,"tiller","crop","Spring Crop"
"18","Blueberry",50,62,75,100,NA,"crop","Summer Crop"
"19","Blueberry",55,68,82,110,"tiller","crop","Summer Crop"
"20","Bok_Choy",80,100,120,160,NA,"crop","Fall Crop"
"21","Bok_Choy",88,110,132,176,"tiller","crop","Fall Crop"
"22","Broccoli",70,87,105,140,NA,"crop","Fall Crop"
"23","Broccoli",77,95,115,154,"tiller","crop","Fall Crop"
"24","Cactus_Fruit",75,93,112,150,NA,"crop","Special Crop"
"25","Cactus_Fruit",82,102,123,165,NA,"crop","Special Crop"
"26","Carrot",35,43,52,70,NA,"crop","Spring Crop"
"27","Carrot",38,47,57,77,"tiller","crop","Spring Crop"
"28","Cauliflower",175,218,262,350,NA,"crop","Spring Crop"
"29","Cauliflower",192,239,288,385,"tiller","crop","Spring Crop"
"30","Cherry",80,100,120,160,NA,"crop",NA
"31","Cherry",88,110,132,176,"tiller","crop",NA
"32","Corn",50,62,75,100,NA,"crop","Summer Crop"
"33","Corn",50,62,75,100,NA,"crop","Fall Crop"
"34","Corn",55,68,82,110,"tiller","crop","Summer Crop"
"35","Corn",55,68,82,110,"tiller","crop","Fall Crop"
"36","Cranberries",75,93,112,150,NA,"crop","Fall Crop"
"37","Cranberries",82,102,123,165,"tiller","crop","Fall Crop"
"38","Crystal_Fruit",150,187,225,300,NA,"crop",NA
"39","Eggplant",60,75,90,120,NA,"crop","Fall Crop"
"40","Eggplant",66,82,99,132,"tiller","crop","Fall Crop"
"41","Fairy_Rose",290,362,435,580,NA,"crop","Fall Crop"
"42","Fairy_Rose",319,398,478,638,"tiller","crop","Fall Crop"
"43","Fiddlehead_Fern",90,112,135,180,NA,"crop",NA
"44","Fiddlehead_Fern",99,123,148,198,"tiller","crop",NA
"45","Garlic",60,75,90,120,NA,"crop","Spring Crop"
"46","Garlic",66,82,99,132,"tiller","crop","Spring Crop"
