"","item","regular_price","silver_price","gold_price","iridium_price","profession","category","sub_category","sell_price"
"1","Amaranth",150,187,225,300,NA,"crop","Fall Crop",NA
"2","Amaranth",165,205,247,330,"tiller","crop","Fall Crop",NA
"3","Ancient_Fruit",550,687,825,1100,NA,"crop","Special Crop",NA
"4","Ancient_Fruit",605,755,907,1210,"tiller","crop","Special Crop",NA
"5","Apple",100,125,150,200,NA,"crop",NA,NA
"6","Apple",110,137,165,220,"tiller","crop",NA,NA
"7","Apricot",50,62,75,100,NA,"crop",NA,NA
"8","Apricot",55,68,82,110,"tiller","crop",NA,NA
"9","Artichoke",160,200,240,320,NA,"crop","Fall Crop",NA
"10","Artichoke",176,220,264,352,"tiller","crop","Fall Crop",NA
"11","Banana",150,187,225,300,NA,"crop",NA,NA
"12","Banana",165,205,247,330,"tiller","crop",NA,NA
"13","Beet",100,125,150,200,NA,"crop","Fall Crop",NA
"14","Beet",110,137,165,220,"tiller","crop","Fall Crop",NA
"15","Blackberry",20,25,30,40,NA,"crop",NA,NA
"16","Blue_Jazz",50,62,75,100,NA,"crop","Spring Crop",NA
"17","Blue_Jazz",55,68,82,110,"tiller","crop","Spring Crop",NA
"18","Blueberry",50,62,75,100,NA,"crop","Summer Crop",NA
"19","Blueberry",55,68,82,110,"tiller","crop","Summer Crop",NA
"20","Bok_Choy",80,100,120,160,NA,"crop","Fall Crop",NA
"21","Bok_Choy",88,110,132,176,"tiller","crop","Fall Crop",NA
"22","Broccoli",70,87,105,140,NA,"crop","Fall Crop",NA
"23","Broccoli",77,95,115,154,"tiller","crop","Fall Crop",NA
"24","Cactus_Fruit",75,93,112,150,NA,"crop","Special Crop",NA
"25","Cactus_Fruit",82,102,123,165,NA,"crop","Special Crop",NA
"26","Carrot",35,43,52,70,NA,"crop","Spring Crop",NA
"27","Carrot",38,47,57,77,"tiller","crop","Spring Crop",NA
"28","Cauliflower",175,218,262,350,NA,"crop","Spring Crop",NA
"29","Cauliflower",192,239,288,385,"tiller","crop","Spring Crop",NA
"30","Cherry",80,100,120,160,NA,"crop",NA,NA
"31","Cherry",88,110,132,176,"tiller","crop",NA,NA
"32","Corn",50,62,75,100,NA,"crop","Summer Crop",NA
"33","Corn",50,62,75,100,NA,"crop","Fall Crop",NA
"34","Corn",55,68,82,110,"tiller","crop","Summer Crop",NA
"35","Corn",55,68,82,110,"tiller","crop","Fall Crop",NA
"36","Cranberries",75,93,112,150,NA,"crop","Fall Crop",NA
"37","Cranberries",82,102,123,165,"tiller","crop","Fall Crop",NA
"38","Crystal_Fruit",150,187,225,300,NA,"crop",NA,NA
"39","Eggplant",60,75,90,120,NA,"crop","Fall Crop",NA
"40","Eggplant",66,82,99,132,"tiller","crop","Fall Crop",NA
"41","Fairy_Rose",290,362,435,580,NA,"crop","Fall Crop",NA
"42","Fairy_Rose",319,398,478,638,"tiller","crop","Fall Crop",NA
"43","Fiddlehead_Fern",90,112,135,180,NA,"crop",NA,NA
"44","Fiddlehead_Fern",99,123,148,198,"tiller","crop",NA,NA
"45","Garlic",60,75,90,120,NA,"crop","Spring Crop",NA
"46","Garlic",66,82,99,132,"tiller","crop","Spring Crop",NA
"47","Grape",80,100,120,160,NA,"crop","Fall Crop",NA
"48","Grape",88,110,132,176,NA,"crop","Fall Crop",NA
"49","Green_Bean",40,50,60,80,NA,"crop","Spring Crop",NA
"50","Green_Bean",44,55,66,88,"tiller","crop","Spring Crop",NA
"51","Hops",25,31,37,50,NA,"crop","Summer Crop",NA
"52","Hops",27,34,40,55,"tiller","crop","Summer Crop",NA
"53","Hot_Pepper",40,50,60,80,NA,"crop","Summer Crop",NA
"54","Hot_Pepper",44,55,66,88,"tiller","crop","Summer Crop",NA
"55","Kale",110,137,165,220,NA,"crop","Spring Crop",NA
"56","Kale",121,150,181,242,"tiller","crop","Spring Crop",NA
"57","Mango",130,162,195,260,NA,"crop",NA,NA
"58","Mango",143,178,214,286,"tiller","crop",NA,NA
"59","Melon",250,312,375,500,NA,"crop","Summer Crop",NA
"60","Melon",275,343,412,550,"tiller","crop","Summer Crop",NA
"61","Orange",100,125,150,200,NA,"crop",NA,NA
"62","Orange",110,137,165,220,"tiller","crop",NA,NA
"63","Parsnip",35,43,52,70,NA,"crop","Spring Crop",NA
"64","Parsnip",38,47,57,77,"tiller","crop","Spring Crop",NA
"65","Peach",140,175,210,280,NA,"crop",NA,NA
"66","Peach",154,192,231,308,"tiller","crop",NA,NA
"67","Pineapple",300,375,450,600,NA,"crop","Special Crop",NA
"68","Pineapple",330,412,495,660,"tiller","crop","Special Crop",NA
"69","Pomegranate",140,175,210,280,NA,"crop",NA,NA
"70","Pomegranate",154,192,231,308,"tiller","crop",NA,NA
"71","Poppy",140,175,210,280,NA,"crop","Summer Crop",NA
"72","Poppy",154,192,231,308,"tiller","crop","Summer Crop",NA
"73","Potato",80,100,120,160,NA,"crop","Spring Crop",NA
"74","Potato",88,110,132,176,"tiller","crop","Spring Crop",NA
"75","Powdermelon",60,75,90,120,NA,"crop","Winter Crop",NA
"76","Powdermelon",66,82,99,132,"tiller","crop","Winter Crop",NA
"77","Pumpkin",320,400,480,640,NA,"crop","Fall Crop",NA
"78","Pumpkin",352,440,528,704,"tiller","crop","Fall Crop",NA
"79","Qi_Fruit",1,NA,NA,NA,NA,"crop","Special Crop",NA
"80","Qi_Fruit",1,NA,NA,NA,NA,"crop","Special Crop",NA
"81","Radish",90,112,135,180,NA,"crop","Summer Crop",NA
"82","Radish",99,123,148,198,"tiller","crop","Summer Crop",NA
"83","Red_Cabbage",260,325,390,520,NA,"crop","Summer Crop",NA
"84","Red_Cabbage",286,357,429,572,"tiller","crop","Summer Crop",NA
"85","Rhubarb",220,275,330,440,NA,"crop","Spring Crop",NA
"86","Rhubarb",242,302,363,484,"tiller","crop","Spring Crop",NA
"87","Spice_Berry",80,100,120,160,NA,"crop",NA,NA
"88","Starfruit",750,937,1125,1500,NA,"crop","Summer Crop",NA
"89","Starfruit",825,1030,1237,1650,"tiller","crop","Summer Crop",NA
"90","Strawberry",120,150,180,240,NA,"crop","Spring Crop",NA
"91","Strawberry",132,165,198,264,"tiller","crop","Spring Crop",NA
"92","Summer_Spangle",90,112,135,180,NA,"crop","Summer Crop",NA
"93","Summer_Spangle",99,123,148,198,"tiller","crop","Summer Crop",NA
"94","Summer_Squash",45,56,67,90,NA,"crop","Summer Crop",NA
"95","Summer_Squash",49,61,73,99,"tiller","crop","Summer Crop",NA
"96","Sunflower",80,100,120,160,NA,"crop","Summer Crop",NA
"97","Sunflower",80,100,120,160,NA,"crop","Fall Crop",NA
"98","Sunflower",88,110,132,176,"tiller","crop","Summer Crop",NA
"99","Sunflower",88,110,132,176,"tiller","crop","Fall Crop",NA
"100","Taro_Root",100,125,150,200,NA,"crop","Special Crop",NA
"101","Taro_Root",110,137,165,220,"tiller","crop","Special Crop",NA
"102","Tea_Leaves",50,NA,NA,NA,NA,"crop","Special Crop",NA
"103","Tea_Leaves",55,NA,NA,NA,NA,"crop","Special Crop",NA
"104","Tomato",60,75,90,120,NA,"crop","Summer Crop",NA
"105","Tomato",66,82,99,132,"tiller","crop","Summer Crop",NA
"106","Tulip",30,37,45,60,NA,"crop","Spring Crop",NA
"107","Tulip",33,40,49,66,"tiller","crop","Spring Crop",NA
"108","Unmilled_Rice",30,37,45,60,NA,"crop","Spring Crop",NA
"109","Unmilled_Rice",33,40,49,66,"tiller","crop","Spring Crop",NA
"110","Wheat",25,31,37,50,NA,"crop","Summer Crop",NA
"111","Wheat",25,31,37,50,NA,"crop","Fall Crop",NA
"112","Wheat",27,34,40,55,"tiller","crop","Summer Crop",NA
"113","Wheat",27,34,40,55,"tiller","crop","Fall Crop",NA
"114","Wild_Plum",80,100,120,160,NA,"crop",NA,NA
"115","Yam",160,200,240,320,NA,"crop","Fall Crop",NA
"116","Yam",176,220,264,352,"tiller","crop","Fall Crop",NA
"117","Egg",50,62,75,100,NA,"animal product",NA,NA
"118","Egg",60,75,90,120,"Rancher","animal product",NA,NA
"119","Egg",50,62,75,100,"Artisan","animal product",NA,NA
"120","Large Egg",95,118,142,190,NA,"animal product",NA,NA
"121","Large Egg",114,142,171,228,"Rancher","animal product",NA,NA
"122","Large Egg",95,118,142,190,"Artisan","animal product",NA,NA
"123","Void Egg",65,81,97,130,NA,"animal product",NA,NA
"124","Void Egg",78,97,117,156,"Rancher","animal product",NA,NA
"125","Void Egg",65,81,97,130,"Artisan","animal product",NA,NA
