item,quality,profession,sell_price,processed_item,processed_item_quality,processed_item_sell_price,profit_increase,animal
Egg,Regular,none,50,Mayonnaise,Regular,190,380%,Chicken
Egg,Silver,none,62,Mayonnaise,Regular,190,306%,Chicken
Egg,Gold,none,75,Mayonnaise,Regular,190,253%,Chicken
Egg,Iridium,none,100,Mayonnaise,Regular,190,190%,Chicken
Egg,Regular,Rancher,60,Mayonnaise,Regular,228,380%,Chicken
Egg,Silver,Rancher,75,Mayonnaise,Regular,228,304%,Chicken
Egg,Gold,Rancher,90,Mayonnaise,Regular,228,253%,Chicken
Egg,Iridium,Rancher,120,Mayonnaise,Regular,228,190%,Chicken
Egg,Regular,Artisan,50,Mayonnaise,Regular,266,532%,Chicken
Egg,Silver,Artisan,62,Mayonnaise,Regular,266,429%,Chicken
Egg,Gold,Artisan,75,Mayonnaise,Regular,266,355%,Chicken
Egg,Iridium,Artisan,100,Mayonnaise,Regular,266,266%,Chicken
Large Egg,Regular,none,95,Mayonnaise,Gold,285,300%,Chicken
Large Egg,Silver,none,118,Mayonnaise,Gold,285,242%,Chicken
Large Egg,Gold,none,142,Mayonnaise,Gold,285,201%,Chicken
Large Egg,Iridium,none,190,Mayonnaise,Gold,285,150%,Chicken
Large Egg,Regular,Rancher,114,Mayonnaise,Gold,342,300%,Chicken
Large Egg,Silver,Rancher,142,Mayonnaise,Gold,342,241%,Chicken
Large Egg,Gold,Rancher,171,Mayonnaise,Gold,342,200%,Chicken
Large Egg,Iridium,Rancher,228,Mayonnaise,Gold,342,150%,Chicken
Large Egg,Regular,Artisan,95,Mayonnaise,Gold,399,420%,Chicken
Large Egg,Silver,Artisan,118,Mayonnaise,Gold,399,338%,Chicken
Large Egg,Gold,Artisan,142,Mayonnaise,Gold,399,281%,Chicken
Large Egg,Iridium,Artisan,190,Mayonnaise,Gold,399,210%,Chicken
Void Egg,Regular,none,65,Void Mayonnaise,Regular,275,423%,Void_Chicken
Void Egg,Silver,none,81,Void Mayonnaise,Regular,275,340%,Void_Chicken
Void Egg,Gold,none,97,Void Mayonnaise,Regular,275,284%,Void_Chicken
Void Egg,Iridium,none,130,Void Mayonnaise,Regular,275,212%,Void_Chicken
Void Egg,Regular,Rancher,78,Void Mayonnaise,Regular,330,423%,Void_Chicken
Void Egg,Silver,Rancher,97,Void Mayonnaise,Regular,330,340%,Void_Chicken
Void Egg,Gold,Rancher,117,Void Mayonnaise,Regular,330,282%,Void_Chicken
Void Egg,Iridium,Rancher,156,Void Mayonnaise,Regular,330,212%,Void_Chicken
Void Egg,Regular,Artisan,65,Void Mayonnaise,Regular,385,592%,Void_Chicken
Void Egg,Silver,Artisan,81,Void Mayonnaise,Regular,385,475%,Void_Chicken
Void Egg,Gold,Artisan,97,Void Mayonnaise,Regular,385,397%,Void_Chicken
Void Egg,Iridium,Artisan,130,Void Mayonnaise,Regular,385,296%,Void_Chicken
Duck Egg,Regular,none,95,Duck Mayonnaise,Regular,375,395%,Duck
Duck Egg,Silver,none,118,Duck Mayonnaise,Regular,375,318%,Duck
Duck Egg,Gold,none,142,Duck Mayonnaise,Regular,375,264%,Duck
Duck Egg,Iridium,none,190,Duck Mayonnaise,Regular,375,197%,Duck
Duck Egg,Regular,Rancher,114,Duck Mayonnaise,Regular,450,395%,Duck
Duck Egg,Silver,Rancher,142,Duck Mayonnaise,Regular,450,317%,Duck
Duck Egg,Gold,Rancher,171,Duck Mayonnaise,Regular,450,263%,Duck
Duck Egg,Iridium,Rancher,228,Duck Mayonnaise,Regular,450,197%,Duck
Duck Egg,Regular,Artisan,95,Duck Mayonnaise,Regular,525,553%,Duck
Duck Egg,Silver,Artisan,118,Duck Mayonnaise,Regular,525,445%,Duck
Duck Egg,Gold,Artisan,142,Duck Mayonnaise,Regular,525,370%,Duck
Duck Egg,Iridium,Artisan,190,Duck Mayonnaise,Regular,525,276%,Duck
Wool,Regular,none,340,Cloth (1),Regular,470,138%,Rabbit
Wool,Regular,none,340,Cloth (1),Regular,470,138%,Sheep
Wool,Silver,none,425,Cloth (1),Regular,470,111%,Rabbit
Wool,Silver,none,425,Cloth (1),Regular,470,111%,Sheep
Wool,Silver,none,425,Cloth (2),Regular,940,221%,Rabbit
Wool,Silver,none,425,Cloth (2),Regular,940,221%,Sheep
Wool,Gold,none,510,Cloth (1),Regular,470,92%,Rabbit
Wool,Gold,none,510,Cloth (1),Regular,470,92%,Sheep
Wool,Gold,none,510,Cloth (2),Regular,940,184%,Rabbit
Wool,Gold,none,510,Cloth (2),Regular,940,184%,Sheep
Wool,Iridium,none,680,Cloth (2),Regular,940,138%,Rabbit
Wool,Iridium,none,680,Cloth (2),Regular,940,138%,Sheep
Wool,Regular,Rancher,408,Cloth (1),Regular,564,138%,Rabbit
Wool,Regular,Rancher,408,Cloth (1),Regular,564,138%,Sheep
Wool,Regular,Rancher,408,Cloth (2),Regular,1128,276%,Rabbit
Wool,Regular,Rancher,408,Cloth (2),Regular,1128,276%,Sheep
Wool,Silver,Rancher,510,Cloth (1),Regular,564,111%,Rabbit
Wool,Silver,Rancher,510,Cloth (1),Regular,564,111%,Sheep
Wool,Silver,Rancher,510,Cloth (2),Regular,1128,221%,Rabbit
Wool,Silver,Rancher,510,Cloth (2),Regular,1128,221%,Sheep
Wool,Gold,Rancher,612,Cloth (1),Regular,564,92%,Rabbit
Wool,Gold,Rancher,612,Cloth (1),Regular,564,92%,Sheep
Wool,Gold,Rancher,612,Cloth (2),Regular,1128,184%,Rabbit
Wool,Gold,Rancher,612,Cloth (2),Regular,1128,184%,Sheep
Wool,Iridium,Rancher,816,Cloth (2),Regular,1128,138%,Rabbit
Wool,Iridium,Rancher,816,Cloth (2),Regular,1128,138%,Sheep
Wool,Regular,Artisan,340,Cloth (1),Regular,658,194%,Rabbit
Wool,Regular,Artisan,340,Cloth (1),Regular,658,194%,Sheep
Wool,Regular,Artisan,340,Cloth (2),Regular,1316,387%,Rabbit
Wool,Regular,Artisan,340,Cloth (2),Regular,1316,387%,Sheep
Wool,Silver,Artisan,425,Cloth (1),Regular,658,155%,Rabbit
Wool,Silver,Artisan,425,Cloth (1),Regular,658,155%,Sheep
Wool,Silver,Artisan,425,Cloth (2),Regular,1316,310%,Rabbit
Wool,Silver,Artisan,425,Cloth (2),Regular,1316,310%,Sheep
Wool,Gold,Artisan,510,Cloth (1),Regular,658,129%,Rabbit
Wool,Gold,Artisan,510,Cloth (1),Regular,658,129%,Sheep
Wool,Gold,Artisan,510,Cloth (2),Regular,1316,258%,Rabbit
Wool,Gold,Artisan,510,Cloth (2),Regular,1316,258%,Sheep
Wool,Iridium,Artisan,680,Cloth (2),Regular,1316,194%,Rabbit
Wool,Iridium,Artisan,680,Cloth (2),Regular,1316,194%,Sheep
Dinosaur Egg,Regular,none,350,Dinosaur Mayonnaise,Regular,800,229%,Dinosaur
Dinosaur Egg,Silver,none,437,Dinosaur Mayonnaise,Regular,800,183%,Dinosaur
Dinosaur Egg,Gold,none,525,Dinosaur Mayonnaise,Regular,800,152%,Dinosaur
Dinosaur Egg,Iridium,none,700,Dinosaur Mayonnaise,Regular,800,114%,Dinosaur
Dinosaur Egg,Regular,Rancher,350,Dinosaur Mayonnaise,Regular,960,274%,Dinosaur
